Event	ID	Name			Wwise Object Path	Notes
	2046073511	Play_WT_Synth_Index_17_aporia_spaceChords_1			\PulseInstruments\PulseInstrument_WT_Synth_Index_17\Play_WT_Synth_Index_17_aporia_spaceChords_1	

Game Parameter	ID	Name			Wwise Object Path	Notes
	18151427	Pulse_Event_PanLR			\Default Work Unit\Pulse\Pulse_Event_PanLR	
	1891889666	Pulse_Event_Pitch			\Default Work Unit\Pulse\Pulse_Event_Pitch	
	2954454836	Pulse_Event_SendBus_03			\Default Work Unit\Pulse\Pulse_Event_SendBus_03	
	2954454837	Pulse_Event_SendBus_02			\Default Work Unit\Pulse\Pulse_Event_SendBus_02	
	2954454838	Pulse_Event_SendBus_01			\Default Work Unit\Pulse\Pulse_Event_SendBus_01	
	2954454839	Pulse_Event_SendBus_00			\Default Work Unit\Pulse\Pulse_Event_SendBus_00	
	3465058902	Pulse_Event_Volume			\Default Work Unit\Pulse\Pulse_Event_Volume	
	4145342657	Pulse_Event_PanFR			\Default Work Unit\Pulse\Pulse_Event_PanFR	

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	43082071	aporia_spaceChords_8	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Synth_Index_17\aporia_spaceChords_8_358B4EC2.wem	43082071.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Synth_Index_17\aporia_spaceChords_1\aporia_spaceChords_8	
	72334943	aporia_spaceChords_17	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Synth_Index_17\aporia_spaceChords_17_358B4EC2.wem	72334943.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Synth_Index_17\aporia_spaceChords_1\aporia_spaceChords_17	
	81558038	aporia_spaceChords_7	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Synth_Index_17\aporia_spaceChords_7_358B4EC2.wem	81558038.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Synth_Index_17\aporia_spaceChords_1\aporia_spaceChords_7	
	137665063	aporia_spaceChords_2	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Synth_Index_17\aporia_spaceChords_2_358B4EC2.wem	137665063.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Synth_Index_17\aporia_spaceChords_1\aporia_spaceChords_2	
	259790111	aporia_spaceChords_12	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Synth_Index_17\aporia_spaceChords_12_358B4EC2.wem	259790111.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Synth_Index_17\aporia_spaceChords_1\aporia_spaceChords_12	
	372956556	aporia_spaceChords_3	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Synth_Index_17\aporia_spaceChords_3_358B4EC2.wem	372956556.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Synth_Index_17\aporia_spaceChords_1\aporia_spaceChords_3	
