Event	ID	Name			Wwise Object Path	Notes
	2341020961	Play_PL_Synth_Index_05_RedPara_spaceFrost_Amin_1			\PulseInstruments\PulseInstrument_PL_Synth_Index_05\Play_PL_Synth_Index_05_RedPara_spaceFrost_Amin_1	

Game Parameter	ID	Name			Wwise Object Path	Notes
	18151427	Pulse_Event_PanLR			\Default Work Unit\Pulse\Pulse_Event_PanLR	
	1891889666	Pulse_Event_Pitch			\Default Work Unit\Pulse\Pulse_Event_Pitch	
	2954454836	Pulse_Event_SendBus_03			\Default Work Unit\Pulse\Pulse_Event_SendBus_03	
	2954454837	Pulse_Event_SendBus_02			\Default Work Unit\Pulse\Pulse_Event_SendBus_02	
	2954454838	Pulse_Event_SendBus_01			\Default Work Unit\Pulse\Pulse_Event_SendBus_01	
	2954454839	Pulse_Event_SendBus_00			\Default Work Unit\Pulse\Pulse_Event_SendBus_00	
	3465058902	Pulse_Event_Volume			\Default Work Unit\Pulse\Pulse_Event_Volume	
	4145342657	Pulse_Event_PanFR			\Default Work Unit\Pulse\Pulse_Event_PanFR	

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	85781730	RedPara_spaceFrostChopped_Amin_8	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Synth_Index_05\RedPara_spaceFrostChopped_Amin_8_358B4EC2.wem	85781730.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Synth_Index_05\RedPara_spaceFrost_Amin_1\RedPara_spaceFrostChopped_Amin_8	
	93928842	RedPara_spaceFrost_Amin_12	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Synth_Index_05\RedPara_spaceFrost_Amin_12_358B4EC2.wem	93928842.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Synth_Index_05\RedPara_spaceFrost_Amin_1\RedPara_spaceFrost_Amin_12	
	104329693	RedPara_spaceFrostChopped_Amin_13	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Synth_Index_05\RedPara_spaceFrostChopped_Amin_13_358B4EC2.wem	104329693.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Synth_Index_05\RedPara_spaceFrost_Amin_1\RedPara_spaceFrostChopped_Amin_13	
	107945659	RedPara_spaceFrost_Amin_7	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Synth_Index_05\RedPara_spaceFrost_Amin_7_358B4EC2.wem	107945659.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Synth_Index_05\RedPara_spaceFrost_Amin_1\RedPara_spaceFrost_Amin_7	
	115916085	RedPara_spaceFrost_Amin_13	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Synth_Index_05\RedPara_spaceFrost_Amin_13_358B4EC2.wem	115916085.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Synth_Index_05\RedPara_spaceFrost_Amin_1\RedPara_spaceFrost_Amin_13	
	202088567	RedPara_spaceFrost_Amin_2	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Synth_Index_05\RedPara_spaceFrost_Amin_2_358B4EC2.wem	202088567.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Synth_Index_05\RedPara_spaceFrost_Amin_1\RedPara_spaceFrost_Amin_2	
	259351100	RedPara_spaceFrost_Amin_4	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Synth_Index_05\RedPara_spaceFrost_Amin_4_358B4EC2.wem	259351100.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Synth_Index_05\RedPara_spaceFrost_Amin_1\RedPara_spaceFrost_Amin_4	
	360182267	RedPara_spaceFrostChopped_Amin_5	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Synth_Index_05\RedPara_spaceFrostChopped_Amin_5_358B4EC2.wem	360182267.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Synth_Index_05\RedPara_spaceFrost_Amin_1\RedPara_spaceFrostChopped_Amin_5	
	421196286	RedPara_spaceFrostChopped_Amin_2	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Synth_Index_05\RedPara_spaceFrostChopped_Amin_2_358B4EC2.wem	421196286.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Synth_Index_05\RedPara_spaceFrost_Amin_1\RedPara_spaceFrostChopped_Amin_2	
	430887804	RedPara_spaceFrostChopped_Amin_6	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Synth_Index_05\RedPara_spaceFrostChopped_Amin_6_358B4EC2.wem	430887804.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Synth_Index_05\RedPara_spaceFrost_Amin_1\RedPara_spaceFrostChopped_Amin_6	
	439930878	RedPara_spaceFrostChopped_Amin_1	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Synth_Index_05\RedPara_spaceFrostChopped_Amin_1_358B4EC2.wem	439930878.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Synth_Index_05\RedPara_spaceFrost_Amin_1\RedPara_spaceFrostChopped_Amin_1	
	487559536	RedPara_spaceFrost_Amin_8	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Synth_Index_05\RedPara_spaceFrost_Amin_8_358B4EC2.wem	487559536.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Synth_Index_05\RedPara_spaceFrost_Amin_1\RedPara_spaceFrost_Amin_8	
	490532566	RedPara_spaceFrostChopped_Amin_9	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Synth_Index_05\RedPara_spaceFrostChopped_Amin_9_358B4EC2.wem	490532566.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Synth_Index_05\RedPara_spaceFrost_Amin_1\RedPara_spaceFrostChopped_Amin_9	
	535846286	RedPara_spaceFrostChopped_Amin_3	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Synth_Index_05\RedPara_spaceFrostChopped_Amin_3_358B4EC2.wem	535846286.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Synth_Index_05\RedPara_spaceFrost_Amin_1\RedPara_spaceFrostChopped_Amin_3	
