Event	ID	Name			Wwise Object Path	Notes
	3932819286	Play_PL_HighSynth_Index_20_tung_planet_pianoHighInt_21			\PulseInstruments\PulseInstrument_PL_HighSynth_Index_20\Play_PL_HighSynth_Index_20_tung_planet_pianoHighInt_21	

Game Parameter	ID	Name			Wwise Object Path	Notes
	18151427	Pulse_Event_PanLR			\Default Work Unit\Pulse\Pulse_Event_PanLR	
	1891889666	Pulse_Event_Pitch			\Default Work Unit\Pulse\Pulse_Event_Pitch	
	2954454836	Pulse_Event_SendBus_03			\Default Work Unit\Pulse\Pulse_Event_SendBus_03	
	2954454837	Pulse_Event_SendBus_02			\Default Work Unit\Pulse\Pulse_Event_SendBus_02	
	2954454838	Pulse_Event_SendBus_01			\Default Work Unit\Pulse\Pulse_Event_SendBus_01	
	2954454839	Pulse_Event_SendBus_00			\Default Work Unit\Pulse\Pulse_Event_SendBus_00	
	3465058902	Pulse_Event_Volume			\Default Work Unit\Pulse\Pulse_Event_Volume	
	4145342657	Pulse_Event_PanFR			\Default Work Unit\Pulse\Pulse_Event_PanFR	

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	14556629	tung_planet_RazorHighInt_6	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_RazorHighInt_6_358B4EC2.wem	14556629.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_RazorHighInt_6	
	73221444	tung_planet_pianoHighInt_23	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_pianoHighInt_23_358B4EC2.wem	73221444.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_pianoHighInt_23	
	84562635	tung_planet_GtrHighInterest12	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_GtrHighInterest12_358B4EC2.wem	84562635.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_GtrHighInterest12	
	90763159	tung_planet_pianoHighInt_11	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_pianoHighInt_11_358B4EC2.wem	90763159.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_pianoHighInt_11	
	115523877	tung_planet_pianoHighInt_9	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_pianoHighInt_9_358B4EC2.wem	115523877.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_pianoHighInt_9	
	118422555	tung_planet_RazorHighInt_16	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_RazorHighInt_16_358B4EC2.wem	118422555.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_RazorHighInt_16	
	124353200	tung_planet_RazorHighInt_18	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_RazorHighInt_18_358B4EC2.wem	124353200.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_RazorHighInt_18	
	127631194	tung_planet_RazorHighInt_9	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_RazorHighInt_9_358B4EC2.wem	127631194.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_RazorHighInt_9	
	154680534	tung_planet_GtrHighInterest1	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_GtrHighInterest1_358B4EC2.wem	154680534.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_GtrHighInterest1	
