Event	ID	Name			Wwise Object Path	Notes
	1836100471	Play_SP_FX_01_Index_28_scraper_verbAmbience_7			\PulseInstruments\PulseInstrument_SP_FX_01_Index_28\Play_SP_FX_01_Index_28_scraper_verbAmbience_7	

Game Parameter	ID	Name			Wwise Object Path	Notes
	18151427	Pulse_Event_PanLR			\Default Work Unit\Pulse\Pulse_Event_PanLR	
	1891889666	Pulse_Event_Pitch			\Default Work Unit\Pulse\Pulse_Event_Pitch	
	2954454836	Pulse_Event_SendBus_03			\Default Work Unit\Pulse\Pulse_Event_SendBus_03	
	2954454837	Pulse_Event_SendBus_02			\Default Work Unit\Pulse\Pulse_Event_SendBus_02	
	2954454838	Pulse_Event_SendBus_01			\Default Work Unit\Pulse\Pulse_Event_SendBus_01	
	2954454839	Pulse_Event_SendBus_00			\Default Work Unit\Pulse\Pulse_Event_SendBus_00	
	3465058902	Pulse_Event_Volume			\Default Work Unit\Pulse\Pulse_Event_Volume	
	4145342657	Pulse_Event_PanFR			\Default Work Unit\Pulse\Pulse_Event_PanFR	

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	45511311	scraper_verbAmbience_14	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_FX_01_Index_28\scraper_verbAmbience_14_358B4EC2.wem	45511311.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_FX_01_Index_28\scraper_verbAmbience_7\scraper_verbAmbience_14	
	48586807	scraper_verbAmbience_8	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_FX_01_Index_28\scraper_verbAmbience_8_358B4EC2.wem	48586807.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_FX_01_Index_28\scraper_verbAmbience_7\scraper_verbAmbience_8	
	50366097	scraper_verbAmbience_12	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_FX_01_Index_28\scraper_verbAmbience_12_358B4EC2.wem	50366097.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_FX_01_Index_28\scraper_verbAmbience_7\scraper_verbAmbience_12	
	55559290	scraper_verbAmbience_5	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_FX_01_Index_28\scraper_verbAmbience_5_358B4EC2.wem	55559290.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_FX_01_Index_28\scraper_verbAmbience_7\scraper_verbAmbience_5	
