Event	ID	Name			Wwise Object Path	Notes
	4115586420	Play_WT_Bass_Index_03_SM_Wanted_BassSeq_118bpm_Dmin_2			\PulseInstruments\PulseInstrument_WT_Bass_Index_03\Play_WT_Bass_Index_03_SM_Wanted_BassSeq_118bpm_Dmin_2	

Game Parameter	ID	Name			Wwise Object Path	Notes
	18151427	Pulse_Event_PanLR			\Default Work Unit\Pulse\Pulse_Event_PanLR	
	1891889666	Pulse_Event_Pitch			\Default Work Unit\Pulse\Pulse_Event_Pitch	
	2954454836	Pulse_Event_SendBus_03			\Default Work Unit\Pulse\Pulse_Event_SendBus_03	
	2954454837	Pulse_Event_SendBus_02			\Default Work Unit\Pulse\Pulse_Event_SendBus_02	
	2954454838	Pulse_Event_SendBus_01			\Default Work Unit\Pulse\Pulse_Event_SendBus_01	
	2954454839	Pulse_Event_SendBus_00			\Default Work Unit\Pulse\Pulse_Event_SendBus_00	
	3465058902	Pulse_Event_Volume			\Default Work Unit\Pulse\Pulse_Event_Volume	
	4145342657	Pulse_Event_PanFR			\Default Work Unit\Pulse\Pulse_Event_PanFR	

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	80258470	SM_Wanted_BassSeq_118bpm_Dmin_12	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Bass_Index_03\SM_Wanted_BassSeq_118bpm_Dmin_12_358B4EC2.wem	80258470.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Bass_Index_03\SM_Wanted_BassSeq_118bpm_Dmin_2\SM_Wanted_BassSeq_118bpm_Dmin_12	
	108526028	SM_Wanted_BassSeq_118bpm_Dmin_18	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Bass_Index_03\SM_Wanted_BassSeq_118bpm_Dmin_18_358B4EC2.wem	108526028.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Bass_Index_03\SM_Wanted_BassSeq_118bpm_Dmin_2\SM_Wanted_BassSeq_118bpm_Dmin_18	
