Event	ID	Name			Wwise Object Path	Notes
	2417063694	Play_WT_Pads_Index_04_Blueprint_introPads_Emin_48			\PulseInstruments\PulseInstrument_WT_Pads_Index_04\Play_WT_Pads_Index_04_Blueprint_introPads_Emin_48	

Game Parameter	ID	Name			Wwise Object Path	Notes
	18151427	Pulse_Event_PanLR			\Default Work Unit\Pulse\Pulse_Event_PanLR	
	1891889666	Pulse_Event_Pitch			\Default Work Unit\Pulse\Pulse_Event_Pitch	
	2954454836	Pulse_Event_SendBus_03			\Default Work Unit\Pulse\Pulse_Event_SendBus_03	
	2954454837	Pulse_Event_SendBus_02			\Default Work Unit\Pulse\Pulse_Event_SendBus_02	
	2954454838	Pulse_Event_SendBus_01			\Default Work Unit\Pulse\Pulse_Event_SendBus_01	
	2954454839	Pulse_Event_SendBus_00			\Default Work Unit\Pulse\Pulse_Event_SendBus_00	
	3465058902	Pulse_Event_Volume			\Default Work Unit\Pulse\Pulse_Event_Volume	
	4145342657	Pulse_Event_PanFR			\Default Work Unit\Pulse\Pulse_Event_PanFR	

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	23395821	Blueprint_introPads_Emin_36	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_36_358B4EC2.wem	23395821.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_36	
	26680390	Blueprint_introPads_Emin_15	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_15_358B4EC2.wem	26680390.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_15	
	34414339	Blueprint_introPads_Emin_12	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_12_358B4EC2.wem	34414339.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_12	
	95321419	Blueprint_introPads_Emin_25	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_25_358B4EC2.wem	95321419.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_25	
	123738142	Blueprint_introPads_Emin_10	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_10_358B4EC2.wem	123738142.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_10	
