Event	ID	Name			Wwise Object Path	Notes
	51768442	Play_WT_Guitar_Index_02_ASIM_joeGtrLoud_Bmin_18			\PulseInstruments\PulseInstrument_WT_Guitar_Index_02\Play_WT_Guitar_Index_02_ASIM_joeGtrLoud_Bmin_18	

Game Parameter	ID	Name			Wwise Object Path	Notes
	18151427	Pulse_Event_PanLR			\Default Work Unit\Pulse\Pulse_Event_PanLR	
	1891889666	Pulse_Event_Pitch			\Default Work Unit\Pulse\Pulse_Event_Pitch	
	2954454836	Pulse_Event_SendBus_03			\Default Work Unit\Pulse\Pulse_Event_SendBus_03	
	2954454837	Pulse_Event_SendBus_02			\Default Work Unit\Pulse\Pulse_Event_SendBus_02	
	2954454838	Pulse_Event_SendBus_01			\Default Work Unit\Pulse\Pulse_Event_SendBus_01	
	2954454839	Pulse_Event_SendBus_00			\Default Work Unit\Pulse\Pulse_Event_SendBus_00	
	3465058902	Pulse_Event_Volume			\Default Work Unit\Pulse\Pulse_Event_Volume	
	4145342657	Pulse_Event_PanFR			\Default Work Unit\Pulse\Pulse_Event_PanFR	

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	61127586	ASIM_joeGtrLoud_Bmin_2	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_2_358B4EC2.wem	61127586.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_18\ASIM_joeGtrLoud_Bmin_2	
	71817690	ASIM_joeGtrLoud_Bmin_5	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_5_358B4EC2.wem	71817690.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_18\ASIM_joeGtrLoud_Bmin_5	
	164500026	ASIM_joeGtrLoud_Bmin_13	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_13_358B4EC2.wem	164500026.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_18\ASIM_joeGtrLoud_Bmin_13	
	204618422	ASIM_joeGtrLoud_Bmin_6	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_6_358B4EC2.wem	204618422.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_18\ASIM_joeGtrLoud_Bmin_6	
	289797361	ASIM_joeGtrLoud_Bmin_15	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_15_358B4EC2.wem	289797361.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_18\ASIM_joeGtrLoud_Bmin_15	
	357223619	ASIM_joeGtrLoud_Bmin_8	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_8_358B4EC2.wem	357223619.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_18\ASIM_joeGtrLoud_Bmin_8	
	506223224	ASIM_joeGtrLoud_Bmin_3	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_3_358B4EC2.wem	506223224.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_18\ASIM_joeGtrLoud_Bmin_3	
